"Part";"Value";"Device";"Package";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"DESCRIPTION";"DIGI-KEY_PART_NUMBER";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MP";"PACKAGE";"PURCHASE-URL";"VALUE";
"C1";"0.1uF";"C0805C104K5RAC7411";"CAPC2012X88N";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"0.88mm";"Kemet";"C0805C104K5RAC7411";"";"80-C0805C104K5RACLR";"https://www.mouser.co.uk/ProductDetail/KEMET/C0805C104K5RAC7411/?qs=jbRM9o5BbzPcVXF0wW9AYg%3D%3D";"";"";"";"0.1uF";
"C2";"0.1uF";"C0805C104K5RAC7411";"CAPC2012X88N";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"0.88mm";"Kemet";"C0805C104K5RAC7411";"";"80-C0805C104K5RACLR";"https://www.mouser.co.uk/ProductDetail/KEMET/C0805C104K5RAC7411/?qs=jbRM9o5BbzPcVXF0wW9AYg%3D%3D";"";"";"";"0.1uF";
"C3";"0.1uF";"C0805C104K5RAC7411";"CAPC2012X88N";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"0.88mm";"Kemet";"C0805C104K5RAC7411";"";"80-C0805C104K5RACLR";"https://www.mouser.co.uk/ProductDetail/KEMET/C0805C104K5RAC7411/?qs=jbRM9o5BbzPcVXF0wW9AYg%3D%3D";"";"";"";"0.1uF";
"C4";"0.1uF";"C0805C104K5RAC7411";"CAPC2012X88N";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"0.88mm";"Kemet";"C0805C104K5RAC7411";"";"80-C0805C104K5RACLR";"https://www.mouser.co.uk/ProductDetail/KEMET/C0805C104K5RAC7411/?qs=jbRM9o5BbzPcVXF0wW9AYg%3D%3D";"";"";"";"0.1uF";
"C5";"0.1uF";"C0805C104K5RAC7411";"CAPC2012X88N";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"0.88mm";"Kemet";"C0805C104K5RAC7411";"";"80-C0805C104K5RACLR";"https://www.mouser.co.uk/ProductDetail/KEMET/C0805C104K5RAC7411/?qs=jbRM9o5BbzPcVXF0wW9AYg%3D%3D";"";"";"";"0.1uF";
"C6";"22uF";"F381A226MMAAXE";"CAPPC1609X90N";"22uF F38 Series Conductive Polymer, Miniature, Undertab Solid Electrolytic Chip Capacitors";"";"";"22uF F38 Series Conductive Polymer, Miniature, Undertab Solid Electrolytic Chip Capacitors";"";"0.9mm";"AVX";"F381A226MMAAXE";"";"581-F381A226MMAAXE";"https://www.mouser.co.uk/ProductDetail/AVX/F381A226MMAAXE?qs=gTYE2QTfZfQFi8JvXKXiKg%3D%3D";"";"";"";"22uF";
"C7";"22uF";"F381A226MMAAXE";"CAPPC1609X90N";"22uF F38 Series Conductive Polymer, Miniature, Undertab Solid Electrolytic Chip Capacitors";"";"";"22uF F38 Series Conductive Polymer, Miniature, Undertab Solid Electrolytic Chip Capacitors";"";"0.9mm";"AVX";"F381A226MMAAXE";"";"581-F381A226MMAAXE";"https://www.mouser.co.uk/ProductDetail/AVX/F381A226MMAAXE?qs=gTYE2QTfZfQFi8JvXKXiKg%3D%3D";"";"";"";"22uF";
"C8";"10uF";"TMK212BC6106KG-T";"CAPC2114X145N@1";"Status\tMass Production (Preferred) Capacitance\t10 uF +/- 10 % Case Size (EIA/JIS)\t0805/2012 Rated Voltage\t25 V tan (max)\t10 % Temperature Characteristic (EIA)\tX6S Operating Temp. Range (EIA)\t-55 to +105  High Temperature Loading (% Rated Voltage)\t150 % Insulation Resistance (min)\t100 MuF Dimension L\t2.0 +0.20/-0.00 mm Dimension W\t1.25 +0.20/-0.00 mm Dimension T\t1.25 +0.20/-0.00 mm Dimension e\t0.50 +/-0.25 mm RoHS Compliance (10 subst.)\tYes REACH Compliance (205 subst.)\tYes IEC62474 (Ver. D19";"";"";"Status Mass Production (Preferred) Capacitance 10 uF +/- 10 % Case Size (EIA/JIS) 0805/2012 Rated Voltage 25 V tan (max) 10 % Temperature Characteristic (EIA) X6S Operating Temp. Range (EIA) -55 to +105  High Temperature Loading (% Rated Voltage) 150 % Insulation Resistance (min) 100 MuF Dimension L 2.0 +0.20/-0.00 mm Dimension W 1.25 +0.20/-0.00 mm Dimension T 1.25 +0.20/-0.00 mm Dimension e 0.50 +/-0.25 mm RoHS Compliance (10 subst.) Yes REACH Compliance (205 subst.) Yes IEC62474 (Ver. D19";"";"1.45mm";"TAIYO YUDEN";"TMK212BC6106KG-T";"";"963-TMK212BC6106KG-T";"https://www.mouser.co.uk/ProductDetail/Taiyo-Yuden/TMK212BC6106KG-T/?qs=rI7uf1IzohRW7kV5WJ6mlg%3D%3D";"";"";"";"";
"C9";"4.7uF";"JMK212B7475KGHT";"CAPC2114X145N";"Taiyo Yuden JMK212B7475KGHT 4.7F MLCC 6.3V dc +/-10% Tolerance SMD";"";"";"Taiyo Yuden JMK212B7475KGHT 4.7F MLCC 6.3V dc +/-10% Tolerance SMD";"";"1.45mm";"TAIYO YUDEN";"JMK212B7475KGHT";"";"963-JMK212B7475KGHT";"https://www.mouser.co.uk/ProductDetail/Taiyo-Yuden/JMK212B7475KGHT/?qs=vmHwEFxEFR9NgetR%2FORAvw%3D%3D";"";"";"";"4.7uF";
"C10";"10uF";"TMK212BC6106KG-T";"CAPC2114X145N@1";"Status\tMass Production (Preferred) Capacitance\t10 uF +/- 10 % Case Size (EIA/JIS)\t0805/2012 Rated Voltage\t25 V tan (max)\t10 % Temperature Characteristic (EIA)\tX6S Operating Temp. Range (EIA)\t-55 to +105  High Temperature Loading (% Rated Voltage)\t150 % Insulation Resistance (min)\t100 MuF Dimension L\t2.0 +0.20/-0.00 mm Dimension W\t1.25 +0.20/-0.00 mm Dimension T\t1.25 +0.20/-0.00 mm Dimension e\t0.50 +/-0.25 mm RoHS Compliance (10 subst.)\tYes REACH Compliance (205 subst.)\tYes IEC62474 (Ver. D19";"";"";"Status Mass Production (Preferred) Capacitance 10 uF +/- 10 % Case Size (EIA/JIS) 0805/2012 Rated Voltage 25 V tan (max) 10 % Temperature Characteristic (EIA) X6S Operating Temp. Range (EIA) -55 to +105  High Temperature Loading (% Rated Voltage) 150 % Insulation Resistance (min) 100 MuF Dimension L 2.0 +0.20/-0.00 mm Dimension W 1.25 +0.20/-0.00 mm Dimension T 1.25 +0.20/-0.00 mm Dimension e 0.50 +/-0.25 mm RoHS Compliance (10 subst.) Yes REACH Compliance (205 subst.) Yes IEC62474 (Ver. D19";"";"1.45mm";"TAIYO YUDEN";"TMK212BC6106KG-T";"";"963-TMK212BC6106KG-T";"https://www.mouser.co.uk/ProductDetail/Taiyo-Yuden/TMK212BC6106KG-T/?qs=rI7uf1IzohRW7kV5WJ6mlg%3D%3D";"";"";"";"";
"C11";"10uF";"TMK212BC6106KG-T";"CAPC2114X145N@1";"Status\tMass Production (Preferred) Capacitance\t10 uF +/- 10 % Case Size (EIA/JIS)\t0805/2012 Rated Voltage\t25 V tan (max)\t10 % Temperature Characteristic (EIA)\tX6S Operating Temp. Range (EIA)\t-55 to +105  High Temperature Loading (% Rated Voltage)\t150 % Insulation Resistance (min)\t100 MuF Dimension L\t2.0 +0.20/-0.00 mm Dimension W\t1.25 +0.20/-0.00 mm Dimension T\t1.25 +0.20/-0.00 mm Dimension e\t0.50 +/-0.25 mm RoHS Compliance (10 subst.)\tYes REACH Compliance (205 subst.)\tYes IEC62474 (Ver. D19";"";"";"Status Mass Production (Preferred) Capacitance 10 uF +/- 10 % Case Size (EIA/JIS) 0805/2012 Rated Voltage 25 V tan (max) 10 % Temperature Characteristic (EIA) X6S Operating Temp. Range (EIA) -55 to +105  High Temperature Loading (% Rated Voltage) 150 % Insulation Resistance (min) 100 MuF Dimension L 2.0 +0.20/-0.00 mm Dimension W 1.25 +0.20/-0.00 mm Dimension T 1.25 +0.20/-0.00 mm Dimension e 0.50 +/-0.25 mm RoHS Compliance (10 subst.) Yes REACH Compliance (205 subst.) Yes IEC62474 (Ver. D19";"";"1.45mm";"TAIYO YUDEN";"TMK212BC6106KG-T";"";"963-TMK212BC6106KG-T";"https://www.mouser.co.uk/ProductDetail/Taiyo-Yuden/TMK212BC6106KG-T/?qs=rI7uf1IzohRW7kV5WJ6mlg%3D%3D";"";"";"";"";
"C12";"10uF";"TMK212BC6106KG-T";"CAPC2114X145N@1";"Status\tMass Production (Preferred) Capacitance\t10 uF +/- 10 % Case Size (EIA/JIS)\t0805/2012 Rated Voltage\t25 V tan (max)\t10 % Temperature Characteristic (EIA)\tX6S Operating Temp. Range (EIA)\t-55 to +105  High Temperature Loading (% Rated Voltage)\t150 % Insulation Resistance (min)\t100 MuF Dimension L\t2.0 +0.20/-0.00 mm Dimension W\t1.25 +0.20/-0.00 mm Dimension T\t1.25 +0.20/-0.00 mm Dimension e\t0.50 +/-0.25 mm RoHS Compliance (10 subst.)\tYes REACH Compliance (205 subst.)\tYes IEC62474 (Ver. D19";"";"";"Status Mass Production (Preferred) Capacitance 10 uF +/- 10 % Case Size (EIA/JIS) 0805/2012 Rated Voltage 25 V tan (max) 10 % Temperature Characteristic (EIA) X6S Operating Temp. Range (EIA) -55 to +105  High Temperature Loading (% Rated Voltage) 150 % Insulation Resistance (min) 100 MuF Dimension L 2.0 +0.20/-0.00 mm Dimension W 1.25 +0.20/-0.00 mm Dimension T 1.25 +0.20/-0.00 mm Dimension e 0.50 +/-0.25 mm RoHS Compliance (10 subst.) Yes REACH Compliance (205 subst.) Yes IEC62474 (Ver. D19";"";"1.45mm";"TAIYO YUDEN";"TMK212BC6106KG-T";"";"963-TMK212BC6106KG-T";"https://www.mouser.co.uk/ProductDetail/Taiyo-Yuden/TMK212BC6106KG-T/?qs=rI7uf1IzohRW7kV5WJ6mlg%3D%3D";"";"";"";"";
"C13";"22uF";"F381A226MMAAXE";"CAPPC1609X90N";"22uF F38 Series Conductive Polymer, Miniature, Undertab Solid Electrolytic Chip Capacitors";"";"";"22uF F38 Series Conductive Polymer, Miniature, Undertab Solid Electrolytic Chip Capacitors";"";"0.9mm";"AVX";"F381A226MMAAXE";"";"581-F381A226MMAAXE";"https://www.mouser.co.uk/ProductDetail/AVX/F381A226MMAAXE?qs=gTYE2QTfZfQFi8JvXKXiKg%3D%3D";"";"";"";"22uF";
"C18";"0.1uF";"C0805C104K5RAC7411";"CAPC2012X88N";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"0.88mm";"Kemet";"C0805C104K5RAC7411";"";"80-C0805C104K5RACLR";"https://www.mouser.co.uk/ProductDetail/KEMET/C0805C104K5RAC7411/?qs=jbRM9o5BbzPcVXF0wW9AYg%3D%3D";"";"";"";"0.1uF";
"C19";"22pF";"C0805C220K1HACTU";"CAPC2012X88N@1";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 100V 22pF X8R 0805 10%";"";"";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 100V 22pF X8R 0805 10%";"";"0.88mm";"Kemet";"C0805C220K1HACTU";"";"80-C0805C220K1HACTU";"https://www.mouser.co.uk/ProductDetail/KEMET/C0805C220K1HACTU/?qs=W0yvOO0ixfHaPTgNXyVDyQ%3D%3D";"";"";"";"";
"C20";"22pF";"C0805C220K1HACTU";"CAPC2012X88N@1";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 100V 22pF X8R 0805 10%";"";"";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 100V 22pF X8R 0805 10%";"";"0.88mm";"Kemet";"C0805C220K1HACTU";"";"80-C0805C220K1HACTU";"https://www.mouser.co.uk/ProductDetail/KEMET/C0805C220K1HACTU/?qs=W0yvOO0ixfHaPTgNXyVDyQ%3D%3D";"";"";"";"";
"C22";"4.7uF";"JMK212B7475KGHT";"CAPC2114X145N";"Taiyo Yuden JMK212B7475KGHT 4.7F MLCC 6.3V dc +/-10% Tolerance SMD";"";"";"Taiyo Yuden JMK212B7475KGHT 4.7F MLCC 6.3V dc +/-10% Tolerance SMD";"";"1.45mm";"TAIYO YUDEN";"JMK212B7475KGHT";"";"963-JMK212B7475KGHT";"https://www.mouser.co.uk/ProductDetail/Taiyo-Yuden/JMK212B7475KGHT/?qs=vmHwEFxEFR9NgetR%2FORAvw%3D%3D";"";"";"";"4.7uF";
"C23";"4.7uF";"JMK212B7475KGHT";"CAPC2114X145N";"Taiyo Yuden JMK212B7475KGHT 4.7F MLCC 6.3V dc +/-10% Tolerance SMD";"";"";"Taiyo Yuden JMK212B7475KGHT 4.7F MLCC 6.3V dc +/-10% Tolerance SMD";"";"1.45mm";"TAIYO YUDEN";"JMK212B7475KGHT";"";"963-JMK212B7475KGHT";"https://www.mouser.co.uk/ProductDetail/Taiyo-Yuden/JMK212B7475KGHT/?qs=vmHwEFxEFR9NgetR%2FORAvw%3D%3D";"";"";"";"4.7uF";
"C26";"0.1uF";"C0805C104K5RAC7411";"CAPC2012X88N";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"0.88mm";"Kemet";"C0805C104K5RAC7411";"";"80-C0805C104K5RACLR";"https://www.mouser.co.uk/ProductDetail/KEMET/C0805C104K5RAC7411/?qs=jbRM9o5BbzPcVXF0wW9AYg%3D%3D";"";"";"";"0.1uF";
"C27";"2.2uF";"C1608X7S1C225K080AE";"CAPC1608X80N";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 16VDC 2.2uF 10% X7S";"";"";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 16VDC 2.2uF 10% X7S";"";"0.8mm";"TDK";"C1608X7S1C225K080AE";"";"810-C1608X7S1C225K08";"https://www.mouser.co.uk/ProductDetail/TDK/C1608X7S1C225K080AE/?qs=zW32dvEIR3tqedNHz865EA%3D%3D";"";"";"";"2.2uF";
"C29";"2.2uF";"C1608X7S1C225K080AE";"CAPC1608X80N";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 16VDC 2.2uF 10% X7S";"";"";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 0603 16VDC 2.2uF 10% X7S";"";"0.8mm";"TDK";"C1608X7S1C225K080AE";"";"810-C1608X7S1C225K08";"https://www.mouser.co.uk/ProductDetail/TDK/C1608X7S1C225K080AE/?qs=zW32dvEIR3tqedNHz865EA%3D%3D";"";"";"";"2.2uF";
"C30";"0.1uF";"C0805C104K5RAC7411";"CAPC2012X88N";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"";"Cap Ceramic 0.1uF 50V X7R 10% Pad SMD 0805 125C T/R";"";"0.88mm";"Kemet";"C0805C104K5RAC7411";"";"80-C0805C104K5RACLR";"https://www.mouser.co.uk/ProductDetail/KEMET/C0805C104K5RAC7411/?qs=jbRM9o5BbzPcVXF0wW9AYg%3D%3D";"";"";"";"0.1uF";
"C31";"1uF";"C0805X105K8RAC7210";"CAPC2012X100N";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 10V 1uF X7R 0805 10% Flex";"";"";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 10V 1uF X7R 0805 10% Flex";"";"1mm";"Kemet";"C0805X105K8RAC7210";"";"80-C0805X105K8RACLR";"https://www.mouser.co.uk/ProductDetail/KEMET/C0805X105K8RAC7210?qs=ds50AKTGxA8Ac4j4qbsB5A%3D%3D";"";"";"";"";
"D1";"CPDQ5V0-HF";"CPDQ5V0-HF";"SODFL1006X40N";"ESD Suppressors / TVS Diodes SMD ESD Diode 5V Bi-Direction";"";"";"ESD Suppressors / TVS Diodes SMD ESD Diode 5V Bi-Direction";"";"0.4mm";"Comchip Technology";"CPDQ5V0-HF";"";"750-CPDQ5V0-HF";"https://www.mouser.co.uk/ProductDetail/Comchip-Technology/CPDQ5V0-HF/?qs=ccyN4P6STah119k8k5VB0Q%3D%3D";"";"";"";"";
"D2";"CPDQ5V0-HF";"CPDQ5V0-HF";"SODFL1006X40N";"ESD Suppressors / TVS Diodes SMD ESD Diode 5V Bi-Direction";"";"";"ESD Suppressors / TVS Diodes SMD ESD Diode 5V Bi-Direction";"";"0.4mm";"Comchip Technology";"CPDQ5V0-HF";"";"750-CPDQ5V0-HF";"https://www.mouser.co.uk/ProductDetail/Comchip-Technology/CPDQ5V0-HF/?qs=ccyN4P6STah119k8k5VB0Q%3D%3D";"";"";"";"";
"D3";"CPDQ5V0-HF";"CPDQ5V0-HF";"SODFL1006X40N";"ESD Suppressors / TVS Diodes SMD ESD Diode 5V Bi-Direction";"";"";"ESD Suppressors / TVS Diodes SMD ESD Diode 5V Bi-Direction";"";"0.4mm";"Comchip Technology";"CPDQ5V0-HF";"";"750-CPDQ5V0-HF";"https://www.mouser.co.uk/ProductDetail/Comchip-Technology/CPDQ5V0-HF/?qs=ccyN4P6STah119k8k5VB0Q%3D%3D";"";"";"";"";
"D4";"BAT760-7";"BAT760-7";"SOD2513X120N";"Diode Schottky 30V 1A 2Pin SOD323 Diodes Inc BAT760-7, SMT Schottky Diode, 30V 1A, 2-Pin SOD-323";"";"";"Diode Schottky 30V 1A 2Pin SOD323 Diodes Inc BAT760-7, SMT Schottky Diode, 30V 1A, 2-Pin SOD-323";"";"1.2mm";"Diodes Inc.";"BAT760-7";"";"621-BAT760-7";"https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/BAT760-7?qs=JV7lzlMm3yKDDyO09xoRbQ%3D%3D";"";"";"";"";
"D5";"SS34";"SS34";"DIOM8059X256N";"ON Semi SS34 SMT Schottky Diode, 40V 3A, 2-Pin DO-214AB";"";"";"ON Semi SS34 SMT Schottky Diode, 40V 3A, 2-Pin DO-214AB";"";"2.56mm";"ON Semiconductor";"SS34";"";"512-SS34";"https://www.mouser.co.uk/ProductDetail/ON-Semiconductor-Fairchild/SS34?qs=2ONuHmP%2FXzb3ub11UdFfdQ%3D%3D";"";"";"";"";
"D9";"BAT54S";"BAT54S";"SOT95P240X110-3N";"Schottky Diodes & Rectifiers SOT23 0.2A 30V Schot tky Dblr";"";"";"Schottky Diodes & Rectifiers SOT23 0.2A 30V Schot tky Dblr";"";"1.1mm";"Rectron";"BAT54S";"";"583-BAT54S";"https://www.mouser.co.uk/ProductDetail/Rectron/BAT54S/?qs=7pEAo90IqNGRiqD7TkybWA%3D%3D";"";"";"";"";
"D10";"BAT54S";"BAT54S";"SOT95P240X110-3N";"Schottky Diodes & Rectifiers SOT23 0.2A 30V Schot tky Dblr";"";"";"Schottky Diodes & Rectifiers SOT23 0.2A 30V Schot tky Dblr";"";"1.1mm";"Rectron";"BAT54S";"";"583-BAT54S";"https://www.mouser.co.uk/ProductDetail/Rectron/BAT54S/?qs=7pEAo90IqNGRiqD7TkybWA%3D%3D";"";"";"";"";
"D11";"BAT54S";"BAT54S";"SOT95P240X110-3N";"Schottky Diodes & Rectifiers SOT23 0.2A 30V Schot tky Dblr";"";"";"Schottky Diodes & Rectifiers SOT23 0.2A 30V Schot tky Dblr";"";"1.1mm";"Rectron";"BAT54S";"";"583-BAT54S";"https://www.mouser.co.uk/ProductDetail/Rectron/BAT54S/?qs=7pEAo90IqNGRiqD7TkybWA%3D%3D";"";"";"";"";
"D12";"BAT54S";"BAT54S";"SOT95P240X110-3N";"Schottky Diodes & Rectifiers SOT23 0.2A 30V Schot tky Dblr";"";"";"Schottky Diodes & Rectifiers SOT23 0.2A 30V Schot tky Dblr";"";"1.1mm";"Rectron";"BAT54S";"";"583-BAT54S";"https://www.mouser.co.uk/ProductDetail/Rectron/BAT54S/?qs=7pEAo90IqNGRiqD7TkybWA%3D%3D";"";"";"";"";
